Label,Base,Base w/ 2019 Weights,,,,
TOTAL_like,3432.67,7064.72,,,,TOTAL_like & 3432.67 & 7064.72\\
Survey_like,-18.7403,-23.9026,,,,Survey_like & -18.7403 & -23.9026\\
Length_comp_like,140.351,1409.14,,,,Length_comp_like & 140.351 & 1409.14\\
Age_comp_like,3376.93,5549.82,,,,Age_comp_like & 3376.93 & 5549.82\\
Parm_priors_like,0.282114,0.260356,,,,Parm_priors_like & 0.282114 & 0.260356\\
NatM_p_1_Fem_GP_1,0.0725861,0.0716219,,,,NatM_p_1_Fem_GP_1 & 0.0725861 & 0.0716219\\
L_at_Amin_Fem_GP_1,25.7207,27.2095,,,,L_at_Amin_Fem_GP_1 & 25.7207 & 27.2095\\
L_at_Amax_Fem_GP_1,62.4569,62.2122,,,,L_at_Amax_Fem_GP_1 & 62.4569 & 62.2122\\
VonBert_K_Fem_GP_1,0.343282,0.353679,,,,VonBert_K_Fem_GP_1 & 0.343282 & 0.353679\\
CV_young_Fem_GP_1,0.0572535,0.0687359,,,,CV_young_Fem_GP_1 & 0.0572535 & 0.0687359\\
CV_old_Fem_GP_1,0.109531,0.102166,,,,CV_old_Fem_GP_1 & 0.109531 & 0.102166\\
NatM_p_1_Mal_GP_1,0.060472,0.0604435,,,,NatM_p_1_Mal_GP_1 & 0.060472 & 0.0604435\\
L_at_Amin_Mal_GP_1,26.926,26.2399,,,,L_at_Amin_Mal_GP_1 & 26.926 & 26.2399\\
L_at_Amax_Mal_GP_1,56.6228,55.9886,,,,L_at_Amax_Mal_GP_1 & 56.6228 & 55.9886\\
VonBert_K_Mal_GP_1,0.371287,0.43448,,,,VonBert_K_Mal_GP_1 & 0.371287 & 0.43448\\
CV_young_Mal_GP_1,0.0749235,0.0959105,,,,CV_young_Mal_GP_1 & 0.0749235 & 0.0959105\\
CV_old_Mal_GP_1,0.0783725,0.0775673,,,,CV_old_Mal_GP_1 & 0.0783725 & 0.0775673\\
SR_LN(R0),9.70454,9.43696,,,,SR_LN(R0) & 9.70454 & 9.43696\\
SR_BH_steep,0.7,0.7,,,,SR_BH_steep & 0.7 & 0.7\\
SPRratio_2019,0.61702,0.663576,,,,SPRratio_2019 & 0.61702 & 0.663576\\
SPRratio_2021,0.765683,0.653669,,,,SPRratio_2021 & 0.765683 & 0.653669\\
F_2019,0.0243915,0.0272988,,,,F_2019 & 0.0243915 & 0.0272988\\
F_2021,0.0330918,0.0261667,,,,F_2021 & 0.0330918 & 0.0261667\\
Bratio_2019,0.496966,0.617103,,,,Bratio_2019 & 0.496966 & 0.617103\\
Bratio_2021,0.579137,0.683158,,,,Bratio_2021 & 0.579137 & 0.683158\\
SSB_Virgin_thousand_mt,168.875,131.097,,,,SSB_Virgin_thousand_mt & 168.875 & 131.097\\
